fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3940.6, , , , 
Power absorbed by HTF, kW, -31071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 13.71, , , , 
Optical efficiency incl. receiver, %, 12.95, , , , 
Incident flux, kW/m2, 3.4832, 0.0000, 27.1778, 6.7631, 
No. rays traced, -, 806593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65424, , , , 
