fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7417.5, , , , 
Power absorbed by HTF, kW, -27594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.70, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 25.79, , , , 
Optical efficiency incl. receiver, %, 24.38, , , , 
Incident flux, kW/m2, 6.5368, 0.0000, 58.3709, 13.3247, 
No. rays traced, -, 1192944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63380, , , , 
