fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13225, , , , 
Power absorbed by HTF, kW, -21786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.21, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.99, , , , 
Optical efficiency incl. receiver, %, 43.46, , , , 
Incident flux, kW/m2, 11.733, 0.000, 116.263, 24.913, 
No. rays traced, -, 1224378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61968, , , , 
