fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16710, , , , 
Power absorbed by HTF, kW, -18301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.11, , , , 
Optical efficiency incl. receiver, %, 54.92, , , , 
Incident flux, kW/m2, 14.912, 0.000, 140.867, 29.872, 
No. rays traced, -, 867792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65689, , , , 
