fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15843, , , , 
Power absorbed by HTF, kW, -19168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.92, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.07, , , , 
Incident flux, kW/m2, 14.140, 0.000, 135.722, 29.104, 
No. rays traced, -, 1050222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63512, , , , 
