fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7379.4, , , , 
Power absorbed by HTF, kW, -27632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 25.66, , , , 
Optical efficiency incl. receiver, %, 24.25, , , , 
Incident flux, kW/m2, 6.4910, 0.0000, 59.6889, 13.2743, 
No. rays traced, -, 1198776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63358, , , , 
