fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12496, , , , 
Power absorbed by HTF, kW, -22516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.47, , , , 
Optical efficiency incl. receiver, %, 41.07, , , , 
Incident flux, kW/m2, 11.189, 0.000, 93.119, 21.377, 
No. rays traced, -, 350195, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70081, , , , 
