fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18496, , , , 
Power absorbed by HTF, kW, -16515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.79, , , , 
Incident flux, kW/m2, 16.566, 0.000, 147.375, 32.544, 
No. rays traced, -, 509713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68077, , , , 
