fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12862, , , , 
Power absorbed by HTF, kW, -22149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.27, , , , 
Incident flux, kW/m2, 11.450, 0.000, 110.712, 24.249, 
No. rays traced, -, 1245632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62057, , , , 
