fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17850, , , , 
Power absorbed by HTF, kW, -17162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.97, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.23, , , , 
Optical efficiency incl. receiver, %, 58.66, , , , 
Incident flux, kW/m2, 15.914, 0.000, 145.432, 31.900, 
No. rays traced, -, 812764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66225, , , , 
