fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9676.2, , , , 
Power absorbed by HTF, kW, -25335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.62, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.73, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.7928, 0.0000, 87.7949, 17.9451, 
No. rays traced, -, 452862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72344, , , , 
