fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5656.8, , , , 
Power absorbed by HTF, kW, -29354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.71, , , , 
Optical efficiency incl. receiver, %, 18.59, , , , 
Incident flux, kW/m2, 5.0978, 0.0000, 43.3296, 10.0166, 
No. rays traced, -, 748415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69784, , , , 
