fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14770, , , , 
Power absorbed by HTF, kW, -20241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.44, , , , 
Optical efficiency incl. receiver, %, 48.54, , , , 
Incident flux, kW/m2, 13.375, 0.000, 151.193, 29.477, 
No. rays traced, -, 694202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69805, , , , 
