fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11826, , , , 
Power absorbed by HTF, kW, -23185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.17, , , , 
Optical efficiency incl. receiver, %, 38.87, , , , 
Incident flux, kW/m2, 10.637, 0.000, 128.096, 24.729, 
No. rays traced, -, 1197612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64605, , , , 
