fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17167, , , , 
Power absorbed by HTF, kW, -17844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.47, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.76, , , , 
Optical efficiency incl. receiver, %, 56.42, , , , 
Incident flux, kW/m2, 15.507, 0.000, 186.520, 35.483, 
No. rays traced, -, 867722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67553, , , , 
