fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9086.6, , , , 
Power absorbed by HTF, kW, -25925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 31.59, , , , 
Optical efficiency incl. receiver, %, 29.86, , , , 
Incident flux, kW/m2, 8.2496, 0.0000, 88.7549, 17.9678, 
No. rays traced, -, 479919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72909, , , , 
