fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17383, , , , 
Power absorbed by HTF, kW, -17628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.53, , , , 
Optical efficiency incl. receiver, %, 57.13, , , , 
Incident flux, kW/m2, 15.664, 0.000, 194.277, 36.150, 
No. rays traced, -, 985572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65739, , , , 
