fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8081.8, , , , 
Power absorbed by HTF, kW, -26929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 28.11, , , , 
Optical efficiency incl. receiver, %, 26.56, , , , 
Incident flux, kW/m2, 7.2257, 0.0000, 74.3381, 16.0979, 
No. rays traced, -, 1124288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65083, , , , 
