fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5678.8, , , , 
Power absorbed by HTF, kW, -29332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.78, , , , 
Optical efficiency incl. receiver, %, 18.66, , , , 
Incident flux, kW/m2, 5.1202, 0.0000, 43.5724, 10.0576, 
No. rays traced, -, 748417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70019, , , , 
