fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9297.3, , , , 
Power absorbed by HTF, kW, -25714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.62, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.39, , , , 
Optical efficiency incl. receiver, %, 30.56, , , , 
Incident flux, kW/m2, 8.3533, 0.0000, 89.4672, 18.5200, 
No. rays traced, -, 1083281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66619, , , , 
