fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9319.8, , , , 
Power absorbed by HTF, kW, -25691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.49, , , , 
Optical efficiency incl. receiver, %, 30.63, , , , 
Incident flux, kW/m2, 8.3837, 0.0000, 91.7026, 18.5103, 
No. rays traced, -, 1076629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66415, , , , 
