fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9718.7, , , , 
Power absorbed by HTF, kW, -25292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.83, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.8396, 0.0000, 84.3202, 17.9786, 
No. rays traced, -, 453007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72577, , , , 
