fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17687, , , , 
Power absorbed by HTF, kW, -17324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.55, , , , 
Optical efficiency incl. receiver, %, 58.13, , , , 
Incident flux, kW/m2, 15.935, 0.000, 199.706, 36.888, 
No. rays traced, -, 966570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66198, , , , 
