fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17103, , , , 
Power absorbed by HTF, kW, -17908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.48, , , , 
Optical efficiency incl. receiver, %, 56.21, , , , 
Incident flux, kW/m2, 15.456, 0.000, 172.450, 34.095, 
No. rays traced, -, 625823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70587, , , , 
