fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16789, , , , 
Power absorbed by HTF, kW, -18222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 15.190, 0.000, 202.047, 35.471, 
No. rays traced, -, 1024820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65749, , , , 
