fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8072.7, , , , 
Power absorbed by HTF, kW, -26939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.12, , , , 
Optical efficiency incl. receiver, %, 26.53, , , , 
Incident flux, kW/m2, 7.2441, 0.0000, 77.6293, 16.0983, 
No. rays traced, -, 1119644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64842, , , , 
