fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14812, , , , 
Power absorbed by HTF, kW, -20199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.59, , , , 
Optical efficiency incl. receiver, %, 48.68, , , , 
Incident flux, kW/m2, 13.370, 0.000, 176.109, 31.526, 
No. rays traced, -, 1141826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64480, , , , 
