fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17234, , , , 
Power absorbed by HTF, kW, -17778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.04, , , , 
Optical efficiency incl. receiver, %, 56.64, , , , 
Incident flux, kW/m2, 15.580, 0.000, 198.583, 35.509, 
No. rays traced, -, 864868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67643, , , , 
