fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18950, , , , 
Power absorbed by HTF, kW, -16062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.06, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.92, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 17.100, 0.000, 203.360, 38.902, 
No. rays traced, -, 764182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68626, , , , 
