fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15484, , , , 
Power absorbed by HTF, kW, -19527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.92, , , , 
Optical efficiency incl. receiver, %, 50.89, , , , 
Incident flux, kW/m2, 14.002, 0.000, 174.699, 32.062, 
No. rays traced, -, 945757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67299, , , , 
