fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13788, , , , 
Power absorbed by HTF, kW, -21224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.94, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.04, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.413, 0.000, 152.453, 29.259, 
No. rays traced, -, 1201004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64108, , , , 
