fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17241, , , , 
Power absorbed by HTF, kW, -17770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.94, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 60.15, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.612, 0.000, 187.822, 35.632, 
No. rays traced, -, 863113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67633, , , , 
