fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8106.1, , , , 
Power absorbed by HTF, kW, -26905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.21, , , , 
Optical efficiency incl. receiver, %, 26.64, , , , 
Incident flux, kW/m2, 7.2587, 0.0000, 76.4580, 16.1524, 
No. rays traced, -, 1125876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65405, , , , 
