fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5679.6, , , , 
Power absorbed by HTF, kW, -29332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 19.82, , , , 
Optical efficiency incl. receiver, %, 18.67, , , , 
Incident flux, kW/m2, 5.1337, 0.0000, 44.0426, 10.0628, 
No. rays traced, -, 746204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69958, , , , 
