fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12004, , , , 
Power absorbed by HTF, kW, -23008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.80, , , , 
Optical efficiency incl. receiver, %, 39.45, , , , 
Incident flux, kW/m2, 10.834, 0.000, 125.072, 23.505, 
No. rays traced, -, 376904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72531, , , , 
