fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9324.1, , , , 
Power absorbed by HTF, kW, -25687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.81, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 76.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.45, , , , 
Optical efficiency incl. receiver, %, 30.64, , , , 
Incident flux, kW/m2, 8.3813, 0.0000, 90.8959, 18.4983, 
No. rays traced, -, 1079209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66497, , , , 
