fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17681, , , , 
Power absorbed by HTF, kW, -17331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.80, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 61.65, , , , 
Optical efficiency incl. receiver, %, 58.11, , , , 
Incident flux, kW/m2, 15.989, 0.000, 190.707, 36.921, 
No. rays traced, -, 968422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66437, , , , 
