fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9634.0, , , , 
Power absorbed by HTF, kW, -25377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.66, , , , 
Incident flux, kW/m2, 8.7489, 0.0000, 83.7382, 17.7845, 
No. rays traced, -, 455722, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72412, , , , 
