fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4594.4, , , , 
Power absorbed by HTF, kW, -30417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.97, , , , 
Optical efficiency incl. receiver, %, 15.10, , , , 
Incident flux, kW/m2, 4.1175, 0.0000, 38.0531, 8.5869, 
No. rays traced, -, 731783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69160, , , , 
