fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14243, , , , 
Power absorbed by HTF, kW, -20768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.71, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.67, , , , 
Optical efficiency incl. receiver, %, 46.81, , , , 
Incident flux, kW/m2, 12.873, 0.000, 138.819, 27.014, 
No. rays traced, -, 259504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74454, , , , 
