fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4625.8, , , , 
Power absorbed by HTF, kW, -30385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.10, , , , 
Optical efficiency incl. receiver, %, 15.20, , , , 
Incident flux, kW/m2, 4.1562, 0.0000, 37.8261, 8.6862, 
No. rays traced, -, 727721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69326, , , , 
