fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8090.6, , , , 
Power absorbed by HTF, kW, -26921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.16, , , , 
Optical efficiency incl. receiver, %, 26.59, , , , 
Incident flux, kW/m2, 7.2357, 0.0000, 75.9891, 16.1250, 
No. rays traced, -, 1120737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64995, , , , 
