fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4629.5, , , , 
Power absorbed by HTF, kW, -30382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.11, , , , 
Optical efficiency incl. receiver, %, 15.22, , , , 
Incident flux, kW/m2, 4.1557, 0.0000, 38.8259, 8.6696, 
No. rays traced, -, 727697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69371, , , , 
