fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12067, , , , 
Power absorbed by HTF, kW, -22944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.01, , , , 
Optical efficiency incl. receiver, %, 39.66, , , , 
Incident flux, kW/m2, 10.890, 0.000, 117.758, 23.841, 
No. rays traced, -, 855428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68719, , , , 
