fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11116, , , , 
Power absorbed by HTF, kW, -23895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.74, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 10.004, 0.000, 121.007, 23.262, 
No. rays traced, -, 1215417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63857, , , , 
