fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18866, , , , 
Power absorbed by HTF, kW, -16145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.72, , , , 
Optical efficiency incl. receiver, %, 62.00, , , , 
Incident flux, kW/m2, 16.736, 0.000, 177.345, 33.468, 
No. rays traced, -, 510071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69529, , , , 
