fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8797.9, , , , 
Power absorbed by HTF, kW, -26213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.60, , , , 
Optical efficiency incl. receiver, %, 28.91, , , , 
Incident flux, kW/m2, 7.7157, 0.0000, 76.2402, 15.6707, 
No. rays traced, -, 1133528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65846, , , , 
