fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12685, , , , 
Power absorbed by HTF, kW, -22326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.21, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.327, 0.000, 114.446, 22.014, 
No. rays traced, -, 350218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71284, , , , 
