fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7584.9, , , , 
Power absorbed by HTF, kW, -27426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.37, , , , 
Optical efficiency incl. receiver, %, 24.93, , , , 
Incident flux, kW/m2, 6.5965, 0.0000, 66.4308, 13.6168, 
No. rays traced, -, 1197652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65057, , , , 
