fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15033, , , , 
Power absorbed by HTF, kW, -19979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.28, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.388, 0.000, 128.519, 26.045, 
No. rays traced, -, 295711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72326, , , , 
