fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7612.8, , , , 
Power absorbed by HTF, kW, -27398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 26.45, , , , 
Optical efficiency incl. receiver, %, 25.02, , , , 
Incident flux, kW/m2, 6.6213, 0.0000, 65.3667, 13.7392, 
No. rays traced, -, 1196714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65196, , , , 
