fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18331, , , , 
Power absorbed by HTF, kW, -16680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.83, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.281, 0.000, 171.366, 32.596, 
No. rays traced, -, 582771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69691, , , , 
