fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11292, , , , 
Power absorbed by HTF, kW, -23719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 9.8866, 0.0000, 109.0861, 21.0641, 
No. rays traced, -, 1245368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64076, , , , 
