fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5629.9, , , , 
Power absorbed by HTF, kW, -29381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 19.58, , , , 
Optical efficiency incl. receiver, %, 18.50, , , , 
Incident flux, kW/m2, 5.0405, 0.0000, 41.0645, 9.1943, 
No. rays traced, -, 744914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68956, , , , 
