fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16968, , , , 
Power absorbed by HTF, kW, -18044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 77.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.08, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.006, 0.000, 163.526, 30.695, 
No. rays traced, -, 874280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67290, , , , 
