fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11647, , , , 
Power absorbed by HTF, kW, -23365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.68, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.51, , , , 
Optical efficiency incl. receiver, %, 38.28, , , , 
Incident flux, kW/m2, 10.302, 0.000, 102.123, 20.495, 
No. rays traced, -, 876364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67876, , , , 
