fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14912, , , , 
Power absorbed by HTF, kW, -20099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.77, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 49.01, , , , 
Incident flux, kW/m2, 13.321, 0.000, 130.341, 25.932, 
No. rays traced, -, 297782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72286, , , , 
