fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18303, , , , 
Power absorbed by HTF, kW, -16708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.71, , , , 
Optical efficiency incl. receiver, %, 60.15, , , , 
Incident flux, kW/m2, 16.284, 0.000, 170.773, 32.521, 
No. rays traced, -, 581572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69416, , , , 
