fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18403, , , , 
Power absorbed by HTF, kW, -16609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.98, , , , 
Optical efficiency incl. receiver, %, 60.48, , , , 
Incident flux, kW/m2, 16.256, 0.000, 170.212, 32.992, 
No. rays traced, -, 775046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67549, , , , 
