fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18034, , , , 
Power absorbed by HTF, kW, -16977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.84, , , , 
Optical efficiency incl. receiver, %, 59.27, , , , 
Incident flux, kW/m2, 15.995, 0.000, 171.734, 32.544, 
No. rays traced, -, 819814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67454, , , , 
