fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7614.0, , , , 
Power absorbed by HTF, kW, -27397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 26.44, , , , 
Optical efficiency incl. receiver, %, 25.02, , , , 
Incident flux, kW/m2, 6.6190, 0.0000, 69.2181, 13.6791, 
No. rays traced, -, 1198874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65298, , , , 
