fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5611.1, , , , 
Power absorbed by HTF, kW, -29400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.53, , , , 
Optical efficiency incl. receiver, %, 18.44, , , , 
Incident flux, kW/m2, 5.0243, 0.0000, 40.9582, 9.1812, 
No. rays traced, -, 745071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68812, , , , 
