fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10560, , , , 
Power absorbed by HTF, kW, -24452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 36.68, , , , 
Optical efficiency incl. receiver, %, 34.70, , , , 
Incident flux, kW/m2, 9.2405, 0.0000, 97.0220, 19.6766, 
No. rays traced, -, 1279520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63651, , , , 
