fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10625, , , , 
Power absorbed by HTF, kW, -24386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.81, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.94, , , , 
Optical efficiency incl. receiver, %, 34.92, , , , 
Incident flux, kW/m2, 9.3023, 0.0000, 105.1743, 19.8999, 
No. rays traced, -, 1275589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63901, , , , 
